ActionConverter.tlsf,realizable,0.131523
amba_case_study_2.tlsf,realizable,3207.87
amba_case_study_3.tlsf,realizable,3600.1
amba_decomposed_arbiter_10.tlsf,realizable,3600.07
amba_decomposed_arbiter_12.tlsf,realizable,3600.06
amba_decomposed_arbiter_2.tlsf,realizable,0.184771
amba_decomposed_arbiter_4.tlsf,realizable,1.22637
amba_decomposed_arbiter_6.tlsf,realizable,1505.02
amba_decomposed_arbiter_8.tlsf,realizable,3600.01
amba_decomposed_encode_10.tlsf,realizable,4.43777
amba_decomposed_encode_12.tlsf,realizable,30.6732
amba_decomposed_encode_2.tlsf,realizable,0.105793
amba_decomposed_encode_4.tlsf,realizable,0.165463
amba_decomposed_encode_6.tlsf,realizable,0.244458
amba_decomposed_encode_8.tlsf,realizable,0.382832
amba_decomposed_lock_10.tlsf,realizable,718.732
amba_decomposed_lock_12.tlsf,realizable,3600.04
amba_decomposed_lock_2.tlsf,realizable,0.108929
amba_decomposed_lock_4.tlsf,realizable,0.155159
amba_decomposed_lock_6.tlsf,realizable,0.449077
amba_decomposed_lock_8.tlsf,realizable,18.4071
amba_decomposed_shift.tlsf,realizable,0.072032
amba_decomposed_tburst4.tlsf,realizable,0.209303
amba_decomposed_tincr.tlsf,realizable,0.123443
amba_decomposed_tsingle.tlsf,realizable,0.14384
Automata16S.tlsf,realizable,2.34052
Automata32S.tlsf,realizable,4.19017
Automata.tlsf,realizable,0.531104
button.tlsf,realizable,0.080969
Button.tlsf,realizable,0.083019
Cockpitboard.tlsf,realizable,0.417355
collector_v1_2.tlsf,realizable,0.084091
collector_v1_3.tlsf,realizable,0.090928
collector_v1_4.tlsf,realizable,0.119907
collector_v1_5.tlsf,realizable,0.191154
collector_v1_6.tlsf,realizable,0.399413
collector_v1_7.tlsf,realizable,0.98277
collector_v2_2.tlsf,realizable,0.070278
collector_v2_3.tlsf,realizable,0.08278
collector_v2_4.tlsf,realizable,0.109327
collector_v2_5.tlsf,realizable,2.06119
collector_v2_6.tlsf,realizable,28.2058
collector_v2_7.tlsf,realizable,2077.18
collector_v3_2.tlsf,realizable,0.089148
collector_v3_3.tlsf,realizable,0.092677
collector_v3_4.tlsf,realizable,0.5952
collector_v3_5.tlsf,realizable,32.7869
collector_v3_6.tlsf,realizable,3600.04
collector_v3_7.tlsf,realizable,3600.07
collector_v4_2.tlsf,realizable,0.085154
collector_v4_3.tlsf,realizable,0.094376
collector_v4_4.tlsf,realizable,0.109495
collector_v4_5.tlsf,realizable,0.509454
collector_v4_6.tlsf,realizable,10.9128
collector_v4_7.tlsf,realizable,763.484
detector_10.tlsf,realizable,3600.09
detector_12.tlsf,realizable,3600.09
detector_2.tlsf,realizable,0.061192
detector_4.tlsf,realizable,0.063415
detector_6.tlsf,realizable,5.08617
detector_8.tlsf,realizable,3600.06
detector_unreal_10.tlsf,unrealizable,3600.06
detector_unreal_12.tlsf,unrealizable,3600.07
detector_unreal_2.tlsf,unrealizable,0.067712
detector_unreal_4.tlsf,unrealizable,0.106694
detector_unreal_6.tlsf,unrealizable,28.0437
detector_unreal_8.tlsf,unrealizable,3600.07
EnemeyModule.tlsf,realizable,0.12943
escalator_bidirectional_init.tlsf,realizable,0.277968
EscalatorBidirectionalInit.tlsf,realizable,0.293877
escalator_bidirectional.tlsf,realizable,0.247672
EscalatorBidirectional.tlsf,realizable,0.256447
escalator_counting_init.tlsf,realizable,0.175325
EscalatorCountingInit.tlsf,realizable,0.178949
escalator_counting.tlsf,realizable,0.140996
EscalatorCounting.tlsf,realizable,0.136584
escalator_non-counting.tlsf,realizable,0.09477
EscalatorNonCounting.tlsf,realizable,0.094481
escalator_non-reactive.tlsf,realizable,0.065741
EscalatorNonReactive.tlsf,realizable,0.064924
escalator_smart.tlsf,realizable,0.49166
EscalatorSmart.tlsf,realizable,0.505569
full_arbiter_2.tlsf,realizable,0.142553
full_arbiter_3.tlsf,realizable,0.213675
full_arbiter_4.tlsf,realizable,0.369883
full_arbiter_5.tlsf,realizable,1.03641
full_arbiter_6.tlsf,realizable,5.29818
full_arbiter_7.tlsf,realizable,145.573
full_arbiter_enc_10.tlsf,realizable,3600.04
full_arbiter_enc_12.tlsf,realizable,3600.1
full_arbiter_enc_2.tlsf,realizable,0.240921
full_arbiter_enc_4.tlsf,realizable,0.755469
full_arbiter_enc_6.tlsf,realizable,199.342
full_arbiter_enc_8.tlsf,realizable,3600.01
full_arbiter_unreal1_3_10.tlsf,unrealizable,3600.09
full_arbiter_unreal1_3_12.tlsf,unrealizable,3600.06
full_arbiter_unreal1_3_2.tlsf,unrealizable,0.271178
full_arbiter_unreal1_3_4.tlsf,unrealizable,0.741391
full_arbiter_unreal1_3_6.tlsf,unrealizable,22.9618
full_arbiter_unreal1_3_8.tlsf,unrealizable,761.135
Gamelogic.tlsf,realizable,0.947326
GamemodeChooser.tlsf,realizable,2.05542
Gamemodule.tlsf,realizable,0.135315
genbuf2.tlsf,realizable,80.5815
genbuf3.tlsf,realizable,3600.23
genbuf4.tlsf,realizable,3600.18
generalized_buffer_2.tlsf,realizable,81.2064
generalized_buffer_3.tlsf,realizable,3600.16
generalized_buffer_4.tlsf,realizable,3600.17
increment.tlsf,realizable,0.072132
Increment.tlsf,realizable,0.066113
KitchenTimerV0.tlsf,realizable,0.069442
KitchenTimerV10.tlsf,realizable,2.29392
KitchenTimerV1.tlsf,realizable,0.189252
KitchenTimerV2.tlsf,realizable,0.300443
KitchenTimerV3.tlsf,realizable,0.341958
KitchenTimerV4.tlsf,realizable,0.461186
KitchenTimerV5.tlsf,realizable,0.580018
KitchenTimerV6.tlsf,realizable,0.690411
KitchenTimerV7.tlsf,realizable,0.921609
KitchenTimerV8.tlsf,realizable,3.23985
KitchenTimerV9.tlsf,realizable,3.30461
LedMatrix.tlsf,realizable,3600.08
lilydemo01.tlsf,unrealizable,0.071739
lilydemo02.tlsf,unrealizable,0.073893
lilydemo03.tlsf,realizable,0.08043
lilydemo04.tlsf,realizable,0.083279
lilydemo05.tlsf,realizable,0.092701
lilydemo06.tlsf,realizable,0.092526
lilydemo07.tlsf,realizable,0.101505
lilydemo08.tlsf,realizable,0.053586
lilydemo09.tlsf,realizable,0.071956
lilydemo10.tlsf,realizable,0.059849
lilydemo11.tlsf,unrealizable,0.058271
lilydemo12.tlsf,realizable,0.06
lilydemo13.tlsf,realizable,0.05747
lilydemo14.tlsf,realizable,0.064701
lilydemo15.tlsf,unrealizable,0.070028
lilydemo16.tlsf,unrealizable,0.094094
lilydemo17.tlsf,realizable,0.071852
lilydemo18.tlsf,realizable,0.10884
lilydemo19.tlsf,realizable,0.07871
lilydemo20.tlsf,realizable,0.119014
lilydemo21.tlsf,realizable,0.29296
lilydemo22.tlsf,realizable,0.113847
lilydemo23.tlsf,realizable,0.070021
lilydemo24.tlsf,realizable,0.114528
load_balancer_10.tlsf,realizable,3600.09
load_balancer_12.tlsf,realizable,3600.06
load_balancer_2.tlsf,realizable,0.147335
load_balancer_4.tlsf,realizable,0.373244
load_balancer_6.tlsf,realizable,10.6243
load_balancer_8.tlsf,realizable,2303.63
load_balancer_unreal1_2_10.tlsf,unrealizable,0.883366
load_balancer_unreal1_2_12.tlsf,unrealizable,3.15871
load_balancer_unreal1_2_2.tlsf,unrealizable,0.16464
load_balancer_unreal1_2_4.tlsf,unrealizable,0.170686
load_balancer_unreal1_2_6.tlsf,unrealizable,0.204348
load_balancer_unreal1_2_8.tlsf,unrealizable,0.322593
loadcomp2.tlsf,realizable,0.123665
loadcomp3.tlsf,realizable,0.16178
loadcomp4.tlsf,realizable,0.240389
loadcomp5.tlsf,realizable,0.422219
loadfull2.tlsf,realizable,0.129676
loadfull3.tlsf,realizable,0.200503
loadfull4.tlsf,realizable,0.461543
loadfull5.tlsf,realizable,2.04341
ltl2dba01.tlsf,realizable,0.060848
ltl2dba02.tlsf,realizable,0.064325
ltl2dba03.tlsf,realizable,0.062644
ltl2dba04.tlsf,realizable,0.05766
ltl2dba05.tlsf,realizable,0.064101
ltl2dba06.tlsf,realizable,0.073313
ltl2dba07.tlsf,realizable,0.096557
ltl2dba08.tlsf,realizable,0.264317
ltl2dba09.tlsf,realizable,0.057994
ltl2dba10.tlsf,realizable,0.057942
ltl2dba11.tlsf,realizable,0.064426
ltl2dba12.tlsf,realizable,0.061646
ltl2dba13.tlsf,realizable,0.070604
ltl2dba14.tlsf,realizable,0.060935
ltl2dba15.tlsf,realizable,0.058974
ltl2dba16.tlsf,realizable,0.066922
ltl2dba17.tlsf,realizable,0.061796
ltl2dba18.tlsf,realizable,0.064519
ltl2dba19.tlsf,realizable,0.05869
ltl2dba20.tlsf,realizable,0.065094
ltl2dba21.tlsf,realizable,0.066877
ltl2dba22.tlsf,realizable,0.056927
ltl2dba23.tlsf,realizable,0.058396
ltl2dba24.tlsf,realizable,0.054872
ltl2dba25.tlsf,realizable,0.066116
ltl2dba26.tlsf,realizable,0.062606
ltl2dba27.tlsf,unrealizable,0.055571
ltl2dba_alpha_10.tlsf,realizable,0.112231
ltl2dba_alpha_12.tlsf,realizable,0.11971
ltl2dba_alpha_2.tlsf,realizable,0.069943
ltl2dba_alpha_4.tlsf,realizable,0.079154
ltl2dba_alpha_6.tlsf,realizable,0.089494
ltl2dba_alpha_8.tlsf,realizable,0.101105
ltl2dba_beta_10.tlsf,realizable,3600.06
ltl2dba_beta_12.tlsf,realizable,3600.1
ltl2dba_beta_2.tlsf,realizable,0.065482
ltl2dba_beta_4.tlsf,realizable,0.585207
ltl2dba_beta_6.tlsf,realizable,49.8005
ltl2dba_beta_8.tlsf,realizable,3600.07
ltl2dba_C2_10.tlsf,realizable,3600.08
ltl2dba_C2_12.tlsf,realizable,3600.07
ltl2dba_C2_2.tlsf,realizable,0.060474
ltl2dba_C2_4.tlsf,realizable,0.070597
ltl2dba_C2_6.tlsf,realizable,5.01329
ltl2dba_C2_8.tlsf,realizable,3600.05
ltl2dba_E_10.tlsf,realizable,10.8165
ltl2dba_E_12.tlsf,realizable,145.672
ltl2dba_E_2.tlsf,realizable,0.061587
ltl2dba_E_4.tlsf,realizable,0.062698
ltl2dba_E_6.tlsf,realizable,0.108099
ltl2dba_E_8.tlsf,realizable,0.788066
ltl2dba_Q_10.tlsf,realizable,239.981
ltl2dba_Q_12.tlsf,realizable,3512.83
ltl2dba_Q_2.tlsf,realizable,0.062692
ltl2dba_Q_4.tlsf,realizable,0.075468
ltl2dba_Q_6.tlsf,realizable,0.215674
ltl2dba_Q_8.tlsf,realizable,3.93027
ltl2dba_R_10.tlsf,unrealizable,3600.07
ltl2dba_R_2.tlsf,unrealizable,0.065126
ltl2dba_R_4.tlsf,unrealizable,9.52877
ltl2dba_R_6.tlsf,unrealizable,710.035
ltl2dba_R_8.tlsf,unrealizable,84.17
ltl2dba_theta_10.tlsf,unrealizable,3600.07
ltl2dba_theta_12.tlsf,unrealizable,3600.06
ltl2dba_theta_2.tlsf,unrealizable,0.07317
ltl2dba_theta_4.tlsf,unrealizable,3.33446
ltl2dba_theta_6.tlsf,unrealizable,3600.05
ltl2dba_theta_8.tlsf,unrealizable,3600.02
ltl2dba_U1_10.tlsf,realizable,3600.05
ltl2dba_U1_12.tlsf,realizable,3600.06
ltl2dba_U1_2.tlsf,realizable,0.061291
ltl2dba_U1_4.tlsf,realizable,0.06958
ltl2dba_U1_6.tlsf,realizable,0.210753
ltl2dba_U1_8.tlsf,realizable,50.5614
ltl2dpa01.tlsf,realizable,0.07927
ltl2dpa02.tlsf,realizable,0.066925
ltl2dpa03.tlsf,realizable,0.23974
ltl2dpa04.tlsf,realizable,0.062346
ltl2dpa05.tlsf,realizable,0.064924
ltl2dpa06.tlsf,realizable,0.065443
ltl2dpa07.tlsf,realizable,0.064457
ltl2dpa08.tlsf,realizable,0.063279
ltl2dpa09.tlsf,realizable,0.069011
ltl2dpa10.tlsf,realizable,0.082579
ltl2dpa11.tlsf,realizable,0.069866
ltl2dpa12.tlsf,realizable,0.100788
ltl2dpa13.tlsf,realizable,0.086256
ltl2dpa14.tlsf,realizable,0.080878
ltl2dpa15.tlsf,realizable,0.071747
ltl2dpa16.tlsf,realizable,0.063668
ltl2dpa17.tlsf,realizable,0.085682
ltl2dpa18.tlsf,realizable,0.080293
ltl2dpa19.tlsf,realizable,0.095389
ltl2dpa20.tlsf,realizable,0.083894
ltl2dpa21.tlsf,realizable,0.082362
ltl2dpa22.tlsf,realizable,564.103
ltl2dpa23.tlsf,realizable,0.075255
ltl2dpa24.tlsf,realizable,0.079783
ModdifiedLedMatrix4X.tlsf,unrealizable,1772.31
ModdifiedLedMatrix5X.tlsf,realizable,3600.06
music_app_feedback.tlsf,realizable,0.17706
MusicAppFeedback.tlsf,realizable,0.204557
music_app_motivating_2.tlsf,realizable,0.155587
music_app_motivating.tlsf,realizable,0.156611
MusicAppMotivating.tlsf,realizable,0.167181
music_app_simple.tlsf,realizable,0.145444
MusicAppSimple.tlsf,realizable,0.189732
mux_10.tlsf,realizable,0.232271
mux_12.tlsf,realizable,0.295441
mux_2.tlsf,realizable,0.076931
mux_4.tlsf,realizable,0.097219
mux_6.tlsf,realizable,0.132155
mux_8.tlsf,realizable,0.17363
narylatch_10.tlsf,realizable,691.472
narylatch_12.tlsf,realizable,3600.09
narylatch_2.tlsf,realizable,0.087103
narylatch_4.tlsf,realizable,0.124634
narylatch_6.tlsf,realizable,0.514031
narylatch_8.tlsf,realizable,8.57335
OneCounterGuiA0.tlsf,unrealizable,1.80671
OneCounterGuiA1.tlsf,unrealizable,3.27746
OneCounterGuiA2.tlsf,unrealizable,5.4711
OneCounterGuiA3.tlsf,unrealizable,22.4148
OneCounterGuiA4.tlsf,unrealizable,11.2543
OneCounterGuiA5.tlsf,unrealizable,11.397
OneCounterGuiA6.tlsf,unrealizable,16.6432
OneCounterGuiA7.tlsf,unrealizable,18.4214
OneCounterGuiA8.tlsf,unrealizable,35.1871
OneCounterGuiA9.tlsf,realizable,42.8788
OneCounterGui.tlsf,unrealizable,1.772
OneCounterInRangeA0.tlsf,unrealizable,0.101365
OneCounterInRangeA1.tlsf,unrealizable,0.111947
OneCounterInRangeA2.tlsf,unrealizable,0.112796
OneCounterInRangeA3.tlsf,realizable,0.119279
OneCounterInRange.tlsf,unrealizable,0.101006
OneCounter.tlsf,realizable,42.6912
prioritized_arbiter_10.tlsf,realizable,3600.05
prioritized_arbiter_12.tlsf,realizable,3600.03
prioritized_arbiter_2.tlsf,realizable,0.088058
prioritized_arbiter_4.tlsf,realizable,0.172856
prioritized_arbiter_6.tlsf,realizable,5.3038
prioritized_arbiter_8.tlsf,realizable,544.772
prioritized_arbiter_enc_10.tlsf,realizable,3600.08
prioritized_arbiter_enc_12.tlsf,realizable,3600.07
prioritized_arbiter_enc_2.tlsf,realizable,0.152494
prioritized_arbiter_enc_4.tlsf,realizable,1.28379
prioritized_arbiter_enc_6.tlsf,realizable,110.127
prioritized_arbiter_enc_8.tlsf,realizable,3600.03
prioritized_arbiter_unreal1_3_10.tlsf,unrealizable,3600.07
prioritized_arbiter_unreal1_3_2.tlsf,unrealizable,0.176829
prioritized_arbiter_unreal1_3_4.tlsf,unrealizable,0.44234
prioritized_arbiter_unreal1_3_6.tlsf,unrealizable,14.0313
prioritized_arbiter_unreal1_3_8.tlsf,unrealizable,554.505
Radarboard.tlsf,realizable,0.462033
RegManager.tlsf,realizable,0.145357
RotationCalculator.tlsf,realizable,0.166357
round_robin_arbiter_2.tlsf,realizable,0.118619
round_robin_arbiter_3.tlsf,realizable,0.166353
round_robin_arbiter_4.tlsf,realizable,1.60467
round_robin_arbiter_5.tlsf,realizable,56.9781
round_robin_arbiter_6.tlsf,realizable,2357.07
round_robin_arbiter_7.tlsf,realizable,3600.09
round_robin_arbiter_unreal1_2_12.tlsf,unrealizable,2.14176
round_robin_arbiter_unreal1_2_15.tlsf,unrealizable,22.4968
round_robin_arbiter_unreal1_2_18.tlsf,unrealizable,173.751
round_robin_arbiter_unreal1_2_3.tlsf,unrealizable,0.134948
round_robin_arbiter_unreal1_2_6.tlsf,unrealizable,0.17303
round_robin_arbiter_unreal1_2_9.tlsf,unrealizable,0.432631
Scoreboard.tlsf,realizable,0.227362
SensorInit.tlsf,realizable,0.66699
SensorPart.tlsf,realizable,1.00131
SensorRegister.tlsf,realizable,0.070543
SensorSelector.tlsf,realizable,3600.03
SensorSubmodulChooser.tlsf,realizable,1.842
Sensor.tlsf,realizable,0.243258
shift_10.tlsf,realizable,0.621063
shift_12.tlsf,realizable,8.93987
shift_2.tlsf,realizable,0.064629
shift_4.tlsf,realizable,0.069087
shift_6.tlsf,realizable,0.079717
shift_8.tlsf,realizable,0.11488
simple_arbiter_10.tlsf,realizable,16.3467
simple_arbiter_12.tlsf,realizable,348.364
simple_arbiter_2.tlsf,realizable,0.091435
simple_arbiter_4.tlsf,realizable,0.113279
simple_arbiter_6.tlsf,realizable,0.150301
simple_arbiter_8.tlsf,realizable,0.806837
simple_arbiter_enc_10.tlsf,realizable,149.43
simple_arbiter_enc_12.tlsf,realizable,3013.88
simple_arbiter_enc_2.tlsf,realizable,0.091322
simple_arbiter_enc_4.tlsf,realizable,0.134546
simple_arbiter_enc_6.tlsf,realizable,0.674145
simple_arbiter_enc_8.tlsf,realizable,2.79347
simple_arbiter_unreal2_2.tlsf,unrealizable,0.087451
simple_arbiter_unreal2_3.tlsf,unrealizable,0.119897
simple_arbiter_unreal2_4.tlsf,unrealizable,5.21548
simple_arbiter_unreal2_5.tlsf,unrealizable,1983.12
simple_arbiter_unreal2_6.tlsf,unrealizable,3600.04
slider_default.tlsf,realizable,0.118394
SliderDefault.tlsf,realizable,0.128564
slider_delayed.tlsf,realizable,1.43968
SliderDelayed.tlsf,realizable,1.46525
slider_scored.tlsf,realizable,0.467572
SliderScored.tlsf,realizable,0.46753
SPIPureNext.tlsf,realizable,3.24849
SPIReadClk.tlsf,realizable,0.10306
SPIReadManag.tlsf,realizable,256.733
SPIReadSdi.tlsf,realizable,0.099931
SPI.tlsf,realizable,4.80425
SPIWriteClk.tlsf,realizable,0.119599
SPIWriteManag.tlsf,realizable,6.76957
SPIWriteSdi.tlsf,realizable,0.136142
tictactoe.tlsf,realizable,3600.04
torcs_accelerating.tlsf,realizable,0.110741
TorcsAccelerating.tlsf,realizable,0.111463
torcs_gearing.tlsf,realizable,0.099964
TorcsGearing.tlsf,realizable,0.096508
torcs_simple.tlsf,realizable,0.1418
TorcsSimple.tlsf,realizable,0.147056
torcs_steering_improved.tlsf,realizable,0.211721
TorcsSteeringImproved.tlsf,realizable,0.232602
torcs_steering_simple.tlsf,realizable,0.113202
TorcsSteeringSimple.tlsf,realizable,0.115096
torcs_steering_smart.tlsf,realizable,0.208899
TorcsSteeringSmart.tlsf,realizable,0.2201
TwoCounters2.tlsf,unrealizable,10.097
TwoCounters3.tlsf,realizable,27.5802
TwoCounters4.tlsf,realizable,12.277
TwoCounters5.tlsf,unrealizable,3600.09
TwoCountersDisButA0.tlsf,unrealizable,556.848
TwoCountersDisButA1.tlsf,unrealizable,770.163
TwoCountersDisButA2.tlsf,unrealizable,1276.64
TwoCountersDisButA3.tlsf,unrealizable,1382.56
TwoCountersDisButA4.tlsf,unrealizable,3600.01
TwoCountersDisButA5.tlsf,unrealizable,3600.03
TwoCountersDisButA6.tlsf,unrealizable,3600.06
TwoCountersDisButA7.tlsf,unrealizable,3600.04
TwoCountersDisButA8.tlsf,unrealizable,3600.06
TwoCountersDisButA9.tlsf,unrealizable,3600.06
TwoCountersDisButAC.tlsf,unrealizable,3600.05
TwoCountersGui.tlsf,unrealizable,3600.03
TwoCountersInRangeA0.tlsf,unrealizable,3.24838
TwoCountersInRangeA1.tlsf,unrealizable,6.75195
TwoCountersInRangeA2.tlsf,unrealizable,9.56398
TwoCountersInRangeA3.tlsf,unrealizable,10.0587
TwoCountersInRangeA4.tlsf,unrealizable,12.9249
TwoCountersInRangeA5.tlsf,unrealizable,10.803
TwoCountersInRangeA6.tlsf,realizable,12.0511
TwoCountersInRangeM0.tlsf,unrealizable,11.7397
TwoCountersInRangeM1.tlsf,unrealizable,11.9754
TwoCountersInRangeM2.tlsf,unrealizable,10.5946
TwoCountersInRangeM3.tlsf,unrealizable,10.4744
TwoCountersInRangeM4.tlsf,unrealizable,10.6922
TwoCountersInRangeM5.tlsf,unrealizable,10.9491
TwoCountersInRange.tlsf,unrealizable,3.25124
TwoCountersRefinedRefined.tlsf,realizable,0.197986
TwoCountersRefined.tlsf,unrealizable,0.191825
TwoCounters.tlsf,unrealizable,0.174403
UnderapproxDemo2.tlsf,unrealizable,0.073361
UnderapproxDemo.tlsf,unrealizable,0.058839
UnderapproxStrengthenedDemo.tlsf,realizable,0.068133
zoo0.tlsf,realizable,0.167881
Zoo0.tlsf,realizable,0.17337
zoo10.tlsf,realizable,0.150588
Zoo10.tlsf,realizable,0.166743
zoo5.tlsf,realizable,0.157809
Zoo5.tlsf,realizable,0.157764
